83150,,26.54,35.87,0.00,15.97,Assay of homovanillic acid
83491,,24.04,32.48,0.00,24.04,Assay of corticosteroids 17
83497,,17.69,23.90,0.00,17.50,Assay of 5-hiaa
83498,,37.27,50.36,0.00,37.27,Assay of progesterone 17-d
83499,,34.58,46.73,0.00,19.91,Assay of progesterone 20-
83500,,31.07,41.98,0.00,31.07,Assay free hydroxyproline
83505,,33.34,45.06,0.00,33.34,Assay total hydroxyproline
83516,,15.82,21.38,0.00,15.09,Immunoassay nonantibody
83516,QW,15.82,21.38,0.00,15.09,Immunoassay nonantibody
83518,,11.63,15.71,0.00,11.63,Immunoassay dipstick
83518,QW,11.63,15.71,0.00,11.63,Immunoassay dipstick
83519,,18.53,25.04,0.00,18.53,Ria nonantibody
83520,,17.76,24.00,0.00,17.76,Immunoassay quant nos nonab
83520,QW,17.76,24.00,0.00,17.76,Immunoassay quant nos nonab
83525,,15.68,21.19,0.00,15.68,Assay of insulin
83527,,17.76,24.01,0.00,17.76,Assay of insulin
83528,,21.82,29.48,0.00,21.82,Assay of intrinsic factor
83540,,8.88,12.00,0.00,8.88,Assay of iron
83550,,11.99,16.21,0.00,11.99,Iron binding test
83570,,12.14,16.40,0.00,12.14,Assay of idh enzyme
83582,,19.44,26.27,0.00,19.44,Assay of ketogenic steroids
83586,,17.56,23.73,0.00,17.56,Assay 17- ketosteroids
83593,,36.08,48.75,0.00,31.70,Fractionation ketosteroids
83605,,14.65,19.80,0.00,14.65,Assay of lactic acid
83613,,8.28,11.19,0.00,8.28,Lactate (LD) (LDH) enzyme
83625,,17.55,23.72,0.00,17.55,Assay of ldh enzymes
83630,,26.93,36.39,0.00,26.93,Lactoferrin fecal (qual)
83631,,26.93,36.39,0.00,26.93,Lactoferrin fecal (quant)
83632,,27.74,37.48,0.00,27.74,Placental lactogen
83633,,7.54,10.19,0.00,7.54,Test urine for lactose
83655,,16.61,22.44,0.00,16.61,Assay of lead
83655,QW,16.61,22.44,0.00,16.61,Assay of lead
83661,,30.16,40.75,0.00,30.16,L/s ratio fetal lung
83662,,25.94,35.06,0.00,25.94,Foam stability fetal lung
83663,,25.94,35.06,0.00,25.94,Fluoro polarize fetal lung
83664,,25.94,35.06,0.00,25.94,Lamellar bdy fetal lung
83670,,12.57,16.99,0.00,12.57,Assay of lap enzyme
83690,,9.45,12.77,0.00,9.45,Assay of lipase
83695,,17.76,24.00,0.00,17.76,Assay of lipoprotein(a)
83698,,46.56,62.92,0.00,46.56,Assay lipoprotein pla2
83700,,15.44,20.87,0.00,15.44,Lipopro bld electrophoretic
83701,,34.05,46.02,0.00,34.05,Lipoprotein bld hr fraction
83704,,43.28,58.48,0.00,43.28,Lipoprotein bld by nmr
83718,,11.24,15.19,0.00,11.24,Assay of lipoprotein
83718,QW,11.24,15.19,0.00,11.24,Assay of lipoprotein
83719,,15.96,21.57,0.00,15.96,Assay of blood lipoprotein
83721,,13.09,17.69,0.00,13.09,Assay of blood lipoprotein
83721,QW,13.09,17.69,0.00,13.09,Assay of blood lipoprotein
83727,,23.58,31.87,0.00,23.58,Assay of lrh hormone
83735,,9.19,12.42,0.00,9.19,Assay of magnesium
83775,,10.11,13.66,0.00,10.11,Assay malate dehydrogenase
83785,,33.74,45.60,0.00,12.89,Assay of manganese
83789,,24.77,33.47,0.00,24.77,Mass spectrometry quant
83825,,22.30,30.14,0.00,22.30,Assay of mercury
83835,,23.24,31.40,0.00,23.24,Assay of metanephrines
83857,,14.73,19.91,0.00,14.73,Assay of methemalbumin
83861,,22.66,30.62,0.00,22.66,Microfluid analy tears
83861,QW,22.66,30.62,0.00,22.66,Microfluid analy tears
83864,,27.32,36.92,0.00,27.32,Mucopolysaccharides
83872,,8.04,10.87,0.00,8.04,Assay synovial fluid mucin
83873,,23.60,31.89,0.00,23.60,Assay of csf protein
83874,,17.72,23.94,0.00,17.72,Assay of myoglobin
83876,,46.56,62.92,0.00,46.56,Assay myeloperoxidase
83880,,46.56,62.92,0.00,46.56,Assay of natriuretic peptide
83880,QW,46.56,62.92,0.00,46.56,Assay of natriuretic peptide
83883,,18.65,25.20,0.00,18.65,Assay nephelometry not spec
83885,,33.62,45.43,0.00,27.94,Assay of nickel
83916,,27.59,37.28,0.00,27.59,Oligoclonal bands
83918,,22.57,30.50,0.00,22.57,Organic acids total quant
83919,,22.57,30.50,0.00,22.57,Organic acids qual each
83921,,22.57,30.50,0.00,22.57,Organic acid single quant
83930,,9.07,12.26,0.00,9.07,Assay of blood osmolality
83935,,9.35,12.64,0.00,9.35,Assay of urine osmolality
83937,,40.94,55.32,0.00,40.94,Assay of osteocalcin
83945,,17.66,23.86,0.00,17.66,Assay of oxalate
83950,,88.36,119.40,0.00,88.36,Oncoprotein her-2/neu
83951,,88.36,119.40,0.00,88.36,Oncoprotein dcp
83970,,56.62,76.51,0.00,56.62,Assay of parathormone
83986,,4.91,6.64,0.00,3.82,Assay ph body fluid nos
83986,QW,4.91,6.64,0.00,3.82,Assay ph body fluid nos
83987,,21.79,29.44,0.00,21.79,Exhaled breath condensate
83992,,20.17,27.25,0.00,20.17,Assay for phencyclidine
83993,,26.93,36.39,0.00,26.93,Assay for calprotectin fecal
84030,,7.54,10.19,0.00,7.54,Assay of blood pku
84035,,5.02,6.79,0.00,5.02,Assay of phenylketones
84060,,10.13,13.69,0.00,10.13,Assay acid phosphatase
84061,,10.85,14.66,0.00,10.85,Phosphatase forensic exam
84066,,13.25,17.91,0.00,13.25,Assay prostate phosphatase
84075,,7.10,9.60,0.00,7.10,Assay alkaline phosphatase
84075,QW,7.10,9.60,0.00,7.10,Assay alkaline phosphatase
84078,,10.01,13.53,0.00,10.01,Assay alkaline phosphatase
84080,,20.28,27.41,0.00,20.28,Assay alkaline phosphatases
84081,,22.66,30.62,0.00,22.66,Assay phosphatidylglycerol
84085,,9.25,12.50,0.00,9.25,Assay of rbc pg6d enzyme
84087,,14.16,19.14,0.00,14.16,Assay phosphohexose enzymes
84100,,6.50,8.79,0.00,6.50,Assay of phosphorus
84105,,7.10,9.60,0.00,7.10,Assay of urine phosphorus
84106,,5.88,7.94,0.00,5.88,Test for porphobilinogen
84110,,11.58,15.65,0.00,11.58,Assay of porphobilinogen
84112,,88.36,119.40,0.00,88.36,Placenta alpha micro ig c/v
84119,,11.82,15.97,0.00,9.98,Test urine for porphyrins
84120,,20.18,27.27,0.00,17.24,Assay of urine porphyrins
84126,,34.94,47.22,0.00,23.86,Assay of feces porphyrins
84132,,6.31,8.53,0.00,6.31,Assay of serum potassium
84132,QW,6.31,8.53,0.00,6.31,Assay of serum potassium
84133,,5.91,7.98,0.00,5.91,Assay of urine potassium
84134,,20.01,27.04,0.00,20.01,Assay of prealbumin
84135,,26.25,35.47,0.00,26.25,Assay of pregnanediol
84138,,25.97,35.09,0.00,24.76,Assay of pregnanetriol
84140,,28.36,38.33,0.00,28.36,Assay of pregnenolone
84144,,28.62,38.67,0.00,28.62,Assay of progesterone
84145,,36.75,49.66,0.00,36.75,Procalcitonin (pct)
84146,,26.58,35.93,0.00,26.58,Assay of prolactin
84150,,34.23,46.26,0.00,25.53,Assay of prostaglandin
84152,,25.23,34.10,0.00,25.23,Assay of psa complexed
84153,,25.23,34.10,0.00,25.23,Assay of psa total
84154,,25.23,34.10,0.00,25.23,Assay of psa free
84155,,5.03,6.80,0.00,5.03,Assay of protein serum
84155,QW,5.03,6.80,0.00,5.03,Assay of protein serum
84156,,5.03,6.80,0.00,5.03,Assay of protein urine
84157,,5.03,6.80,0.00,5.03,Assay of protein other
84157,QW,5.03,6.80,0.00,5.03,Assay of protein other
84160,,7.10,9.60,0.00,7.10,Assay of protein any source
84163,,20.65,27.91,0.00,19.90,Pappa serum
84165,,14.73,19.91,0.00,14.73,Protein e-phoresis serum
84166,,24.46,33.06,0.00,24.46,Protein e-phoresis/urine/csf
84181,,23.36,31.57,0.00,23.36,Western blot test
84182,,24.69,33.36,0.00,24.69,Protein western blot test
84202,,19.68,26.59,0.00,19.68,Assay RBC protoporphyrin
84203,,11.81,15.96,0.00,11.81,Test RBC protoporphyrin
84206,,24.43,33.02,0.00,24.43,Assay of proinsulin
84207,,38.54,52.08,0.00,38.54,Assay of vitamin b-6
84210,,14.89,20.12,0.00,14.89,Assay of pyruvate
84220,,12.95,17.50,0.00,12.95,Assay of pyruvate kinase
84228,,15.96,21.57,0.00,15.96,Assay of quinine
84233,,88.36,119.40,0.00,88.36,Assay of estrogen
84234,,89.00,120.27,0.00,89.00,Assay of progesterone
84235,,71.79,97.02,0.00,71.79,Assay of endocrine hormone
84238,,50.16,67.79,0.00,50.16,Assay nonendocrine receptor
84244,,30.17,40.77,0.00,30.17,Assay of renin
84252,,27.76,37.52,0.00,27.76,Assay of vitamin b-2
84255,,35.02,47.33,0.00,35.02,Assay of selenium
84260,,42.50,57.43,0.00,42.50,Assay of serotonin
84270,,29.81,40.29,0.00,27.07,Assay of sex hormone globul
84275,,18.43,24.90,0.00,18.43,Assay of sialic acid
84285,,32.29,43.64,0.00,27.94,Assay of silica
84295,,6.60,8.92,0.00,6.60,Assay of serum sodium
84295,QW,6.60,8.92,0.00,6.60,Assay of serum sodium
84300,,6.67,9.02,0.00,6.67,Assay of urine sodium
84302,,6.67,9.02,0.00,6.67,Assay of sweat sodium
84305,,29.17,39.42,0.00,26.95,Assay of somatomedin
84307,,25.07,33.89,0.00,25.07,Assay of somatostatin
84311,,9.59,12.96,0.00,9.59,Spectrophotometry
84375,,26.90,36.35,0.00,26.90,Chromatogram assay sugars
84376,,7.54,10.19,0.00,7.54,Sugars single qual
84377,,7.54,10.19,0.00,7.54,Sugars multiple qual
84378,,15.81,21.37,0.00,15.81,Sugars single quant
84379,,15.81,21.37,0.00,15.81,Sugars multiple quant
84392,,6.51,8.80,0.00,6.51,Assay of urine sulfate
84402,,34.94,47.21,0.00,34.94,Assay of free testosterone
84403,,35.41,47.86,0.00,35.41,Assay of total testosterone
84410,,72.55,98.04,0.00,72.55,Testosterone bioavailable
84425,,29.12,39.35,0.00,29.12,Assay of vitamin b-1
84430,,15.96,21.57,0.00,6.37,Assay of thiocyanate
84431,,23.05,31.15,0.00,23.05,Thromboxane urine
84432,,22.03,29.77,0.00,22.03,Assay of thyroglobulin
84436,,9.42,12.73,0.00,9.42,Assay of total thyroxine
84437,,8.87,11.99,0.00,8.87,Assay of neonatal thyroxine
84439,,12.37,16.72,0.00,12.37,Assay of free thyroxine
84442,,20.28,27.41,0.00,20.28,Assay of thyroid activity
84443,,23.05,31.15,0.00,23.05,Assay thyroid stim hormone
84443,QW,23.05,31.15,0.00,23.05,Assay thyroid stim hormone
84445,,69.76,94.27,0.00,69.76,Assay of tsi globulin
84446,,19.45,26.28,0.00,19.45,Assay of vitamin e
84449,,24.69,33.36,0.00,24.69,Assay of transcortin
84450,,7.10,9.60,0.00,7.10,Transferase (AST) (SGOT)
84450,QW,7.10,9.60,0.00,7.10,Transferase (AST) (SGOT)
84460,,7.27,9.82,0.00,7.27,Alanine amino (ALT) (SGPT)
84460,QW,7.27,9.82,0.00,7.27,Alanine amino (ALT) (SGPT)
84466,,17.51,23.67,0.00,17.51,Assay of transferrin
84478,,7.88,10.65,0.00,7.88,Assay of triglycerides
84478,QW,7.88,10.65,0.00,7.88,Assay of triglycerides
84479,,8.87,11.99,0.00,8.87,Assay of thyroid (t3 or t4)
84480,,19.45,26.28,0.00,19.45,Assay triiodothyronine (t3)
84481,,23.24,31.40,0.00,23.24,Free assay (FT-3)
84482,,21.62,29.21,0.00,21.62,T3 reverse
84484,,13.50,18.24,0.00,11.95,Assay of troponin quant
84485,,10.31,13.93,0.00,10.31,Assay duodenal fluid trypsin
84488,,10.01,13.53,0.00,10.01,Test feces for trypsin
84490,,10.43,14.09,0.00,10.43,Assay of feces for trypsin
84510,,14.27,19.28,0.00,14.27,Assay of tyrosine
84512,,10.56,14.27,0.00,10.56,Assay of troponin qual
84520,,5.42,7.32,0.00,5.42,Assay of urea nitrogen
84520,QW,5.42,7.32,0.00,5.42,Assay of urea nitrogen
84525,,5.17,6.98,0.00,3.95,Urea nitrogen semi-quant
84540,,6.51,8.80,0.00,6.51,Assay of urine/urea-n
84550,,6.20,8.38,0.00,6.20,Assay of blood/uric acid
84550,QW,6.20,8.38,0.00,6.20,Assay of blood/uric acid
84560,,6.51,8.80,0.00,4.73,Assay of urine/uric acid
84577,,17.12,23.13,0.00,17.12,Assay of feces/urobilinogen
84578,,4.46,6.03,0.00,3.95,Test urine urobilinogen
84580,,9.73,13.15,0.00,9.73,Assay of urine urobilinogen
84583,,6.90,9.32,0.00,6.90,Assay of urine urobilinogen
84585,,21.26,28.73,0.00,21.26,Assay of urine vma
84586,,48.47,65.50,0.00,48.47,Assay of vip
84588,,46.56,62.92,0.00,46.56,Assay of vasopressin
84590,,15.92,21.51,0.00,15.92,Assay of vitamin a
84591,,15.92,21.51,0.00,15.92,Assay of nos vitamin
84597,,18.82,25.43,0.00,18.82,Assay of vitamin k
84600,,22.06,29.81,0.00,22.06,Assay of volatiles
84620,,16.25,21.96,0.00,16.25,Xylose tolerance test
84630,,15.62,21.11,0.00,15.62,Assay of zinc
84681,,28.55,38.58,0.00,28.55,Assay of c-peptide
84702,,20.65,27.91,0.00,19.90,Chorionic gonadotropin test
84703,,10.32,13.94,0.00,10.32,Chorionic gonadotropin assay
84703,QW,10.32,13.94,0.00,10.32,Chorionic gonadotropin assay
84704,,20.65,27.91,0.00,19.90,Hcg free betachain test
84830,,13.76,18.59,0.00,13.76,Ovulation tests
85002,,6.19,8.36,0.00,6.19,Bleeding time test
85004,,8.87,11.99,0.00,8.87,Automated diff wbc count
85007,,4.71,6.37,0.00,4.71,Bl smear w/diff wbc count
85008,,4.71,6.37,0.00,4.71,Bl smear w/o diff wbc count
85009,,5.11,6.90,0.00,5.11,Manual diff wbc count b-coat
85013,,3.25,4.39,0.00,3.25,Spun microhematocrit
85014,,3.25,4.39,0.00,3.25,Hematocrit
85014,QW,3.25,4.39,0.00,3.25,Hematocrit
85018,,3.25,4.39,0.00,3.25,Hemoglobin
85018,QW,3.25,4.39,0.00,3.25,Hemoglobin
85025,,10.66,14.41,0.00,10.66,Complete cbc w/auto diff wbc
85027,,8.87,11.99,0.00,8.87,Complete cbc automated
85032,,5.91,7.98,0.00,5.91,Manual cell count each
85041,,4.14,5.60,0.00,4.14,Automated rbc count
85044,,5.91,7.98,0.00,5.91,Manual reticulocyte count
85045,,5.48,7.41,0.00,5.48,Automated reticulocyte count
85046,,7.64,10.33,0.00,7.64,Reticyte/hgb concentrate
85048,,3.48,4.70,0.00,3.48,Automated leukocyte count
85049,,6.14,8.30,0.00,6.14,Automated platelet count
85055,,36.73,49.64,0.00,36.73,Reticulated platelet assay
85130,,16.31,22.04,0.00,16.31,Chromogenic substrate assay
85175,,6.25,8.44,0.00,6.25,Blood clot lysis time
85210,,17.81,24.07,0.00,7.92,Clot factor ii prothrom spec
85220,,24.21,32.71,0.00,24.21,Blooc clot factor v test
85230,,24.56,33.19,0.00,24.56,Clot factor vii proconvertin
85240,,24.56,33.19,0.00,24.56,Clot factor viii ahg 1 stage
85244,,28.01,37.85,0.00,28.01,Clot factor viii reltd antgn
85245,,31.47,42.53,0.00,31.47,Clot factor viii vw ristoctn
85246,,31.47,42.53,0.00,31.47,Clot factor viii vw antigen
85247,,31.47,42.53,0.00,31.47,Clot factor viii multimetric
85250,,26.12,35.30,0.00,26.12,Clot factor ix ptc/chrstmas
85260,,24.56,33.19,0.00,24.56,Clot factor x stuart-power
85270,,24.56,33.19,0.00,24.56,Clot factor xi pta
85280,,26.54,35.87,0.00,26.54,Clot factor xii hageman
85290,,22.41,30.29,0.00,11.11,Clot factor xiii fibrin stab
85291,,12.20,16.49,0.00,11.11,Clot factor xiii fibrin scrn
85292,,25.97,35.10,0.00,25.97,Clot factor fletcher fact
85293,,25.97,35.10,0.00,25.97,Clot factor wght kininogen
85300,,16.26,21.97,0.00,11.99,Antithrombin iii activity
85301,,14.83,20.04,0.00,14.83,Antithrombin iii antigen
85302,,16.48,22.27,0.00,16.48,Clot inhibit prot c antigen
85303,,18.98,25.65,0.00,18.98,Clot inhibit prot c activity
85305,,15.92,21.51,0.00,15.92,Clot inhibit prot s total
85306,,21.02,28.41,0.00,21.02,Clot inhibit prot s free
85307,,21.02,28.41,0.00,21.02,Assay activated protein c
85335,,17.66,23.86,0.00,7.92,Factor inhibitor test
85337,,14.30,19.32,0.00,14.30,Thrombomodulin
85345,,5.91,7.98,0.00,5.91,Coagulation time lee & white
85347,,5.84,7.89,0.00,5.84,Coagulation time activated
85348,,5.11,6.91,0.00,5.11,Coagulation time otr method
85360,,11.53,15.58,0.00,10.33,Euglobulin lysis
85362,,9.45,12.77,0.00,9.45,Fibrin degradation products
85366,,11.82,15.97,0.00,11.82,Fibrinogen test
85370,,15.58,21.05,0.00,11.11,Fibrinogen test
85378,,9.79,13.23,0.00,9.79,Fibrin degrade semiquant
85379,,13.96,18.87,0.00,11.11,Fibrin degradation quant
85380,,13.96,18.87,0.00,11.11,Fibrin degradj d-dimer
85384,,11.65,15.75,0.00,11.65,Fibrinogen activity
85385,,11.65,15.75,0.00,11.65,Fibrinogen antigen
85390,,7.10,9.59,0.00,7.10,Fibrinolysins screen i&r
85397,,31.47,42.53,0.00,31.47,Clotting funct activity
85400,,12.14,16.40,0.00,12.14,Fibrinolytic plasmin
85410,,10.57,14.29,0.00,10.57,Fibrinolytic antiplasmin
85415,,23.58,31.87,0.00,19.93,Fibrinolytic plasminogen
85421,,13.97,18.88,0.00,13.97,Fibrinolytic plasminogen
85441,,5.76,7.79,0.00,5.76,Heinz bodies direct
85445,,9.35,12.64,0.00,7.92,Heinz bodies induced
85460,,10.61,14.34,0.00,10.61,Hemoglobin fetal
85461,,9.10,12.30,0.00,9.10,Hemoglobin fetal
85475,,12.17,16.45,0.00,12.17,Hemolysin acid
85520,,17.96,24.27,0.00,7.92,Heparin assay
85525,,16.24,21.95,0.00,16.24,Heparin neutralization
85530,,19.45,26.28,0.00,14.02,Heparin-protamine tolerance
85536,,8.87,11.99,0.00,8.87,Iron stain peripheral blood
85540,,11.80,15.95,0.00,11.80,Wbc alkaline phosphatase
85547,,11.80,15.95,0.00,11.80,RBC mechanical fragility
85549,,25.72,34.76,0.00,19.91,Muramidase
85555,,9.17,12.39,0.00,7.16,RBC osmotic fragility
85557,,18.32,24.76,0.00,18.32,RBC osmotic fragility
85576,,29.47,39.83,0.00,29.47,Blood platelet aggregation
85576,QW,29.47,39.83,0.00,29.47,Blood platelet aggregation
85597,,24.66,33.32,0.00,24.66,Phospholipid pltlt neutraliz
85598,,24.66,33.32,0.00,24.66,Hexagnal phosph pltlt neutrl
85610,,5.39,7.29,0.00,5.39,Prothrombin time
85610,QW,5.39,7.29,0.00,5.39,Prothrombin time
85611,,5.41,7.31,0.00,5.41,Prothrombin test
85612,,13.14,17.75,0.00,13.14,Viper venom prothrombin time
85613,,13.14,17.75,0.00,13.14,Russell viper venom diluted
85635,,13.51,18.25,0.00,9.60,Reptilase test
85651,,4.87,6.58,0.00,4.87,Rbc sed rate nonautomated
85652,,3.70,5.00,0.00,3.70,Rbc sed rate automated
85660,,7.56,10.22,0.00,7.06,RBC sickle cell test
85670,,7.91,10.69,0.00,7.91,Thrombin time plasma
85675,,9.39,12.69,0.00,9.39,Thrombin time titer
85705,,13.21,17.85,0.00,11.67,Thromboplastin inhibition
85730,,8.24,11.13,0.00,8.24,Thromboplastin time partial
85732,,8.87,11.99,0.00,8.80,Thromboplastin time partial
85810,,16.01,21.64,0.00,16.01,Blood viscosity examination
86000,,9.58,12.94,0.00,9.58,Agglutinins febrile antigen
86001,,7.16,9.68,0.00,7.16,Allergen specific igg
86003,,7.16,9.68,0.00,7.16,Allergen specific IgE
86005,,10.93,14.77,0.00,3.98,Allergen specific IgE
86021,,20.65,27.91,0.00,11.99,WBC antibody identification
86022,,25.20,34.05,0.00,11.99,Platelet antibodies
86023,,17.09,23.09,0.00,17.09,Immunoglobulin assay
86038,,16.58,22.41,0.00,16.58,Antinuclear antibodies
86039,,15.31,20.69,0.00,15.31,Antinuclear antibodies (ANA)
86063,,7.91,10.69,0.00,7.91,Antistreptolysin o screen
86140,,7.10,9.60,0.00,7.10,C-reactive protein
86141,,17.76,24.00,0.00,17.76,C-reactive protein hs
86146,,34.91,47.17,0.00,34.91,Beta-2 glycoprotein antibody
86147,,34.91,47.17,0.00,34.91,Cardiolipin antibody ea ig
86148,,22.04,29.79,0.00,22.04,Anti-phospholipid antibody
86152,,337.04,337.04,0.00,337.04,Cell enumeration & id
86155,,21.93,29.64,0.00,21.93,Chemotaxis assay
86156,,9.19,12.42,0.00,8.75,Cold agglutinin screen
86157,,11.06,14.94,0.00,11.06,Cold agglutinin titer
86160,,16.46,22.24,0.00,16.46,Complement antigen
86161,,16.46,22.24,0.00,16.46,Complement/function activity
86162,,27.88,37.67,0.00,27.88,Complement total (ch50)
86171,,13.73,18.56,0.00,11.99,Complement fixation each
86185,,12.28,16.59,0.00,12.28,Counterimmunoelectrophoresis
86200,,17.76,24.00,0.00,17.76,Ccp antibody
86215,,18.17,24.56,0.00,18.17,Deoxyribonuclease antibody
86225,,18.85,25.47,0.00,18.85,Dna antibody native
86226,,16.61,22.45,0.00,16.61,Dna antibody single strand
86235,,24.60,33.24,0.00,24.60,Nuclear antigen antibody
86243,,28.14,38.03,0.00,28.14,Fc receptor
86255,,16.53,22.34,0.00,16.53,Fluorescent antibody screen
86256,,16.53,22.34,0.00,11.99,Fluorescent antibody titer
86277,,21.59,29.17,0.00,21.59,Growth hormone antibody
86280,,11.24,15.19,0.00,11.24,Hemagglutination inhibition
86294,,26.92,26.92,0.00,16.88,Immunoassay tumor qual
86294,QW,26.92,26.92,0.00,16.88,Immunoassay tumor qual
86300,,28.55,38.58,0.00,28.55,Immunoassay tumor ca 15-3
86301,,28.55,38.58,0.00,28.55,Immunoassay tumor ca 19-9
86304,,28.55,38.58,0.00,28.55,Immunoassay tumor ca 125
86305,,28.55,38.58,0.00,28.55,Human epididymis protein 4
86308,,7.10,9.60,0.00,7.10,Heterophile antibody screen
86308,QW,7.10,9.60,0.00,7.10,Heterophile antibody screen
86309,,8.87,11.99,0.00,8.87,Heterophile antibody titer
86310,,10.11,13.66,0.00,10.11,Heterophile antibody absrbj
86316,,28.55,38.58,0.00,28.55,Immunoassay tumor other
86317,,20.56,27.79,0.00,20.56,Immunoassay infectious agent
86318,,17.76,24.00,0.00,17.76,Immunoassay infectious agent
86318,QW,17.76,24.00,0.00,17.76,Immunoassay infectious agent
86320,,30.75,41.55,0.00,30.75,Serum immunoelectrophoresis
86325,,30.68,41.46,0.00,30.68,Other immunoelectrophoresis
86327,,31.12,42.06,0.00,31.12,Immunoelectrophoresis assay
86329,,19.27,26.04,0.00,19.27,Immunodiffusion nes
86332,,33.43,45.17,0.00,33.43,Immune complex assay
86334,,30.65,41.42,0.00,30.65,Immunofix e-phoresis serum
86335,,40.26,54.40,0.00,40.26,Immunfix e-phorsis/urine/csf
86336,,21.38,21.38,0.00,18.54,Inhibin A
86337,,29.37,39.69,0.00,19.14,Insulin antibodies
86340,,20.68,27.94,0.00,20.68,Intrinsic factor antibody
86341,,27.14,36.67,0.00,27.14,Islet cell antibody
86343,,17.09,23.10,0.00,17.09,Leukocyte histamine release
86344,,10.95,14.80,0.00,10.95,Leukocyte phagocytosis
86352,,186.37,251.85,0.00,186.37,Cell function assay w/stim
86353,,67.25,90.88,0.00,67.25,Lymphocyte transformation
86355,,51.75,69.94,0.00,51.75,B cells total count
86356,,36.73,49.64,0.00,36.73,Mononuclear cell antigen
86357,,51.75,69.94,0.00,51.75,Nk cells total count
86359,,51.75,69.94,0.00,51.75,T cells total count
86360,,64.45,87.10,0.00,64.45,T cell absolute count/ratio
86361,,36.73,49.64,0.00,36.73,T cell absolute count
86367,,51.75,69.94,0.00,51.75,Stem cells total count
86376,,19.96,26.97,0.00,19.96,Microsomal antibody each
86378,,27.01,36.50,0.00,27.01,Migration inhibitory factor
86382,,23.20,31.35,0.00,23.20,Neutralization test viral
86384,,15.62,21.11,0.00,15.62,Nitroblue tetrazolium dye
86386,,21.91,29.61,0.00,21.91,Nuclear matrix protein 22
86386,QW,21.91,29.61,0.00,21.91,Nuclear matrix protein 22
86403,,13.98,18.89,0.00,13.98,Particle agglut antbdy scrn
86406,,14.59,19.72,0.00,14.59,Particle agglut antbdy titr
86430,,7.78,10.51,0.00,7.78,Rheumatoid factor test qual
86431,,7.78,10.51,0.00,7.78,Rheumatoid factor quant
86480,,85.02,114.89,0.00,85.02,Tb test cell immun measure
86481,,102.79,138.90,0.00,102.79,Tb ag response t-cell susp
86590,,15.15,20.47,0.00,15.15,Streptokinase antibody
86592,,5.86,7.92,0.00,5.86,Syphilis test non-trep qual
86593,,6.04,8.16,0.00,6.04,Syphilis test non-trep quant
86602,,13.96,18.87,0.00,13.96,Antinomyces antibody
86603,,17.65,23.85,0.00,17.65,Adenovirus antibody
86606,,20.65,27.91,0.00,20.65,Aspergillus antibody
86609,,17.67,23.88,0.00,17.67,Bacterium antibody
86611,,13.96,18.87,0.00,13.96,Bartonella antibody
86612,,17.70,23.92,0.00,17.70,Blastomyces antibody
86615,,18.09,24.45,0.00,18.09,Bordetella antibody
86617,,21.25,28.72,0.00,21.25,Lyme disease antibody
86618,,23.36,31.57,0.00,23.36,Lyme disease antibody
86618,QW,23.36,31.57,0.00,23.36,Lyme disease antibody
86622,,12.25,16.56,0.00,11.22,Brucella antibody
86625,,18.00,24.32,0.00,18.00,Campylobacter antibody
86628,,16.47,22.26,0.00,16.47,Candida antibody
86631,,16.22,21.92,0.00,11.98,Chlamydia antibody
86632,,17.40,23.52,0.00,17.40,Chlamydia igm antibody
86635,,15.74,21.27,0.00,15.74,Coccidioides antibody
86638,,16.63,22.47,0.00,16.63,Q fever antibody
86641,,19.77,26.72,0.00,19.77,Cryptococcus antibody
86644,,19.74,26.68,0.00,19.74,CMV antibody
86645,,23.11,31.23,0.00,23.11,Cmv antibody igm
86648,,20.86,28.19,0.00,20.86,Diphtheria antibody
86651,,18.09,24.45,0.00,18.09,Encephalitis californ antbdy
86652,,18.09,24.45,0.00,18.09,Encephaltis east eqne anbdy
86653,,18.09,24.45,0.00,18.09,Encephaltis st louis antbody
86654,,18.09,24.45,0.00,18.09,Encephaltis west eqne antbdy
86658,,17.87,24.15,0.00,17.87,Enterovirus antibody
86663,,18.00,24.32,0.00,18.00,Epstein-barr antibody
86664,,20.98,28.36,0.00,20.98,Epstein-barr nuclear antigen
86665,,24.89,33.63,0.00,24.89,Epstein-barr capsid vca
86666,,13.96,18.87,0.00,13.96,Ehrlichia antibody
86668,,14.27,19.28,0.00,14.27,Francisella tularensis
86671,,16.81,22.72,0.00,16.81,Fungus nes antibody
86674,,20.19,27.29,0.00,20.19,Giardia lamblia antibody
86677,,19.90,26.90,0.00,19.90,Helicobacter pylori antibody
86682,,17.84,24.11,0.00,17.84,Helminth antibody
86684,,21.73,29.37,0.00,21.73,Hemophilus influenza antibdy
86687,,11.51,15.56,0.00,11.51,Htlv-i antibody
86688,,19.21,25.96,0.00,14.49,Htlv-ii antibody
86689,,26.55,35.88,0.00,26.55,Htlv/hiv confirmj antibody
86692,,23.54,31.81,0.00,23.54,Hepatitis delta agent antbdy
86694,,19.74,26.68,0.00,19.74,Herpes simplex nes antbdy
86695,,18.09,24.45,0.00,18.09,Herpes simplex type 1 test
86696,,26.55,35.88,0.00,26.55,Herpes simplex type 2 test
86698,,17.14,23.17,0.00,17.14,Histoplasma antibody
86701,,12.19,16.47,0.00,12.19,Hiv-1antibody
86701,QW,12.19,16.47,0.00,12.19,Hiv-1antibody
